This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.3.24)  10 MAY 2016 00:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Motivation.tex
(./Motivation.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.3 ...ne in health-related quality of life \citep
                                                  {motExace}. Early detectio...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--4
[]
 []


Overfull \hbox (10.25551pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 "a
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 sus-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tained
 []


Overfull \hbox (23.63873pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 wors-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 pa-
 []


Overfull \hbox (27.0887pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tient's
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tion,
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 sta-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ble
 []


Overfull \hbox (20.44429pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 state
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 be-
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 yond
 []


Overfull \hbox (18.52765pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 nor-
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 mal
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 day-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 day
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 vari-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (24.27763pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tions,
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (22.99983pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 acute
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 on-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 set
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ne-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ces-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (20.44429pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tates
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (29.64424pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 change
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 reg-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 lar
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 med-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 pa-
 []


Overfull \hbox (19.93318pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tient
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 der-
 []


Overfull \hbox (10.9888pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ly-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (34.29979pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 COPD"
 []

)
! Emergency stop.
<*> Motivation.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 8 strings out of 493117
 164 string characters out of 6135433
 54909 words of memory out of 5000000
 3570 multiletter control sequences out of 15000+600000
 3986 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 13i,1n,10p,1009b,67s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
